

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led18.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led17.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led17.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led16.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led16.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led15.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led15.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led14.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led14.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led13.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led13.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led12.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led12.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led11.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led11.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led10.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led10.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led9.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led9.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led8.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led8.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led7.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led7.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led6.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led6.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led5.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led5.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led4.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led4.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led3.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led3.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led2.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led2.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    S44$output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    led1.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    S44$port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    led1.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    S122$led_flash	PTR FTN(const enum E6835,unsigned short ,)void  size(2) Largest target is 1
		 -> led_flash(), 

    display.led_flash	PTR FTN(const enum E6835,unsigned short ,)void  size(2) Largest target is 1
		 -> led_flash(), 

    S122$led_off	PTR FTN(const enum E6835,)void  size(2) Largest target is 1
		 -> led_off(), 

    display.led_off	PTR FTN(const enum E6835,)void  size(2) Largest target is 1
		 -> led_off(), 

    S122$led_on	PTR FTN(const enum E6835,)void  size(2) Largest target is 1
		 -> led_on(), 

    display.led_on	PTR FTN(const enum E6835,)void  size(2) Largest target is 1
		 -> led_on(), 

    S122$pattern_scroll_in	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> pattern_scroll_in(), 

    display.pattern_scroll_in	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> pattern_scroll_in(), 

    S122$pattern_scroll_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> pattern_scroll_out(), 

    display.pattern_scroll_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> pattern_scroll_out(), 

    S122$initialize	PTR FTN()void  size(2) Largest target is 1
		 -> initialize(), 

    display.initialize	PTR FTN()void  size(2) Largest target is 1
		 -> initialize(), 

    S102$did_overflow	PTR FTN()enum E6667 size(2) Largest target is 1
		 -> watchdog_did_overflow(), 

    watchdog.did_overflow	PTR FTN()enum E6667 size(2) Largest target is 1
		 -> watchdog_did_overflow(), 

    S102$clear	PTR FTN()void  size(2) Largest target is 1
		 -> watchdog_clear(), 

    watchdog.clear	PTR FTN()void  size(2) Largest target is 1
		 -> watchdog_clear(), 

    S102$initialize	PTR FTN()void  size(2) Largest target is 1
		 -> watchdog_initialize(), 

    watchdog.initialize	PTR FTN()void  size(2) Largest target is 1
		 -> watchdog_initialize(), 

    S81$set_clock_to_pin	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> set_clock_to_pin(), 

    oscillator.set_clock_to_pin	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> set_clock_to_pin(), 

    S81$switch_clock	PTR FTN(PTR struct .,)enum E6667 size(2) Largest target is 1
		 -> switch_clock(), 

    oscillator.switch_clock	PTR FTN(PTR struct .,)enum E6667 size(2) Largest target is 1
		 -> switch_clock(), 

    S81$wait_for_startup_clock_ready	PTR FTN()void  size(2) Largest target is 1
		 -> wait_for_startup_clock_ready(), 

    oscillator.wait_for_startup_clock_ready	PTR FTN()void  size(2) Largest target is 1
		 -> wait_for_startup_clock_ready(), 

    S81$get_clock_source	PTR FTN()enum E6696 size(2) Largest target is 1
		 -> get_clock_source(), 

    oscillator.get_clock_source	PTR FTN()enum E6696 size(2) Largest target is 1
		 -> get_clock_source(), 


Critical Paths under _main in COMMON

    _pattern_scroll_out->__switch_led
    _pattern_scroll_in->__switch_led
    _led_off->__switch_led
    _initialize->__switch_led
    __switch_led->_write_pin

Critical Paths under _main in BANK0

    _main->_pattern_scroll_in
    _main->_pattern_scroll_out
    _pattern_scroll_out->_led_off
    _pattern_scroll_in->_led_off

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   24756
                         _initialize *
                  _pattern_scroll_in *
                 _pattern_scroll_out *
       _wait_for_startup_clock_ready *
                     _watchdog_clear *
                _watchdog_initialize *
 ---------------------------------------------------------------------------------
 (1) _watchdog_initialize                                  0     0      0       0
                     _watchdog_clear
 ---------------------------------------------------------------------------------
 (2) _watchdog_clear                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _wait_for_startup_clock_ready                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pattern_scroll_out                                   3     2      1    9044
                                              3 BANK0      3     2      1
                        __switch_led
                            _led_off *
 ---------------------------------------------------------------------------------
 (1) _pattern_scroll_in                                    3     2      1    9044
                                              3 BANK0      3     2      1
                        __switch_led
                            _led_off *
 ---------------------------------------------------------------------------------
 (2) _led_off                                              3     2      1    4479
                                              0 BANK0      3     2      1
                        __switch_led
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0    6668
                        __switch_led
                           _pin_mode *
 ---------------------------------------------------------------------------------
 (2) _pin_mode                                            10     7      3    2340
                                              0 COMMON    10     7      3
 ---------------------------------------------------------------------------------
 (3) __switch_led                                          4     3      1    4328
                                             10 COMMON     4     3      1
                          _write_pin *
 ---------------------------------------------------------------------------------
 (4) _write_pin                                           10     7      3    2086
                                              0 COMMON    10     7      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize *
     __switch_led
       _write_pin *
     _pin_mode *
   _pattern_scroll_in *
     __switch_led
       _write_pin *
     _led_off *
       __switch_led
         _write_pin *
   _pattern_scroll_out *
     __switch_led
       _write_pin *
     _led_off *
       __switch_led
         _write_pin *
   _wait_for_startup_clock_ready *
   _watchdog_clear *
   _watchdog_initialize *
     _watchdog_clear

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
